pair_id	Sentence_A	Sentence_B	relation	order	connected_sent	conn_in_list	max_human	prompt	generated_answer_outlines	generated_answer_greedy
558	Maria baked a cake for the party.	Alice ate some pastries.	no_rel	none	Maria baked a cake for the party, after Alice ate some pastries.	after	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'because', 'after', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Maria baked a cake for the party.""
- Sentence 2: ""Alice ate some pastries.""

Answer: "	because	" after
--------------------------------------------------------

-"
459	Samantha traveled to Japan.	Kevin reminisced about his trip to France.	no_rel	none	Samantha traveled to japan, then Kevin reminisced about his trip to france.	then	after	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'after', 'then', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Samantha traveled to Japan.""
- Sentence 2: ""Kevin reminisced about his trip to France.""

Answer: "	after	" after
- Sentence "
583	Alice has studied physics for decades.	Karl studied math.	no_rel	none	Alice has studied physics for decades, after Karl studied math.	after	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'so', 'because', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Alice has studied physics for decades.""
- Sentence 2: ""Karl studied math.""

Answer: "	then	" because
- Sentence "
568	Susy was a teacher.	The gym instructor assigned an exercise.	no_rel	none	Susy was a teacher, because the gym instructor assigned an exercise.	because	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'so', 'then', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Susy was a teacher.""
- Sentence 2: ""The gym instructor assigned an exercise.""

Answer: "	then	" because
- Sentence "
575	Luke had a bad accident with his scooter.	Albert is walking on a crutch.	no_rel	none	Luke had a bad accident with his scooter, so Albert is walking on a crutch.	so	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'so', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Luke had a bad accident with his scooter.""
- Sentence 2: ""Albert is walking on a crutch.""

Answer: "	then	" then
_____________________________________________________________________
"
491	Tina did not love hiking.	Harry decided to explore a new hiking trail.	no_rel	none	Tina did not love hiking, so Harry decided to explore a new hiking trail.	so	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'because', 'after', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Tina did not love hiking.""
- Sentence 2: ""Harry decided to explore a new hiking trail.""

Answer: "	because	" because
- Sentence "
457	There is a lot of wind.	The lake is calm.	no_rel	none	There is a lot of wind, after the lake is calm.	after	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'because', 'so', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""There is a lot of wind.""
- Sentence 2: ""The lake is calm.""

Answer: "	after	" after
- Sentence "
543	The man had a heart attack.	The girl caught a cold.	no_rel	none	The man had a heart attack, so the girl caught a cold.	so	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""The man had a heart attack.""
- Sentence 2: ""The girl caught a cold.""

Answer: "	because	" so
- Sentence "
481	The driver helped a lost tourist find the way.	The government introduced policies to promote tourism.	no_rel	none	The driver helped a lost tourist find the way, because the government introduced policies to promote tourism.	because	after	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'after', 'then', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""The driver helped a lost tourist find the way.""
- Sentence 2: ""The government introduced policies to promote tourism.""

Answer: "	so	" after
- Sentence "
559	Claire visited a coffee shop and ordered a coffee.	Jimmy took the last piece of cake.	no_rel	none	Claire visited a coffee shop and ordered a coffee, then Jimmy took the last piece of cake.	then	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'after', 'then', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Claire visited a coffee shop and ordered a coffee.""
- Sentence 2: ""Jimmy took the last piece of cake.""

Answer: "	because	" after
- Sentence "
470	The baby drinks milk.	The child loves chocolate.	no_rel	none	The baby drinks milk, because the child loves chocolate.	because	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""The baby drinks milk.""
- Sentence 2: ""The child loves chocolate.""

Answer: "	then	" because
- Sentence "
590	Jerry ate a lot of shallots.	John does not eat vegetables.	no_rel	none	Jerry ate a lot of shallots, so John does not eat vegetables.	so	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'because', 'after', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Jerry ate a lot of shallots.""
- Sentence 2: ""John does not eat vegetables.""

Answer: "	after	" because
- Sentence "
